date,product,stock_level,daily_demand,restock_qty,reorder_point,unit_cost,supplier_lead_days,stock_value,below_reorder,stockout_risk,month,week,weekday,demand_7d_avg,demand_30d_avg
2024-04-07,Steel Fasteners,63,6,0,88,33.29,11,2097.27,True,False,4,14,Sunday,22.4,20.7
2024-04-08,Steel Fasteners,34,29,0,88,17.17,13,583.7800000000001,True,True,4,15,Monday,23.3,21.3
2024-04-09,Steel Fasteners,0,41,0,88,52.08,12,0.0,True,True,4,15,Tuesday,23.7,22.2
2024-04-10,Steel Fasteners,0,33,0,88,70.83,12,0.0,True,True,4,15,Wednesday,24.7,22.6
2024-04-11,Steel Fasteners,0,29,0,88,16.79,10,0.0,True,True,4,15,Thursday,25.0,22.6
2024-04-12,Steel Fasteners,0,27,0,88,16.06,6,0.0,True,True,4,15,Friday,24.7,22.8
2024-04-13,Steel Fasteners,0,8,0,88,30.46,12,0.0,True,True,4,15,Saturday,24.7,22.3
2024-04-14,Steel Fasteners,0,7,0,88,73.2,7,0.0,True,True,4,15,Sunday,24.9,21.3
2024-04-15,Steel Fasteners,0,29,0,88,51.64,11,0.0,True,True,4,16,Monday,24.9,21.9
2024-04-16,Steel Fasteners,0,27,0,88,50.93,12,0.0,True,True,4,16,Tuesday,22.9,22.7
2024-04-17,Steel Fasteners,0,12,0,88,76.81,9,0.0,True,True,4,16,Wednesday,19.9,22.1
2024-04-18,Steel Fasteners,0,25,0,88,71.29,4,0.0,True,True,4,16,Thursday,19.3,21.9
2024-04-19,Steel Fasteners,0,37,0,88,52.01,10,0.0,True,True,4,16,Friday,20.7,22.4
2024-04-20,Steel Fasteners,0,7,0,88,51.22,9,0.0,True,True,4,16,Saturday,20.6,21.7
2024-04-21,Steel Fasteners,0,11,0,88,25.55,12,0.0,True,True,4,16,Sunday,21.1,21.2
2024-04-22,Steel Fasteners,0,28,0,88,12.65,13,0.0,True,True,4,17,Monday,21.0,22.0
2024-04-23,Steel Fasteners,0,32,0,88,59.86,8,0.0,True,True,4,17,Tuesday,21.7,22.8
2024-04-24,Steel Fasteners,0,28,0,88,15.54,6,0.0,True,True,4,17,Wednesday,24.0,23.0
2024-04-25,Steel Fasteners,0,32,0,88,77.05,7,0.0,True,True,4,17,Thursday,25.0,23.3
2024-04-26,Steel Fasteners,0,32,0,88,39.76,10,0.0,True,True,4,17,Friday,24.3,23.6
2024-04-27,Steel Fasteners,0,6,0,88,30.88,12,0.0,True,True,4,17,Saturday,24.1,22.7
2024-04-28,Steel Fasteners,0,6,0,88,38.27,5,0.0,True,True,4,17,Sunday,23.4,22.4
2024-04-29,Steel Fasteners,0,37,0,88,32.39,5,0.0,True,True,4,18,Monday,24.7,23.1
2024-04-30,Steel Fasteners,263,33,296,88,60.88,7,16011.44,False,False,4,18,Tuesday,24.9,23.8
2024-05-01,Steel Fasteners,235,28,0,88,28.4,12,6674.0,False,False,5,18,Wednesday,24.9,23.9
2024-05-02,Steel Fasteners,214,21,0,88,80.45,3,17216.3,False,False,5,18,Thursday,23.3,23.4
2024-05-03,Steel Fasteners,193,21,0,88,16.69,3,3221.17,False,False,5,18,Friday,21.7,23.2
2024-05-04,Steel Fasteners,186,7,0,88,64.58,7,12011.88,False,False,5,18,Saturday,21.9,22.5
2024-05-05,Steel Fasteners,173,13,0,88,23.56,6,4075.8799999999997,False,False,5,18,Sunday,22.9,22.0
2024-05-06,Steel Fasteners,142,31,0,88,73.3,12,10408.6,False,False,5,19,Monday,22.0,22.8
2024-05-07,Steel Fasteners,118,24,0,88,71.92,10,8486.56,False,False,5,19,Tuesday,20.7,23.4
2024-05-08,Steel Fasteners,85,33,0,88,57.8,8,4913.0,True,False,5,19,Wednesday,21.4,23.5
2024-05-09,Steel Fasteners,53,32,0,88,82.26,11,4359.780000000001,True,False,5,19,Thursday,23.0,23.2
2024-05-10,Steel Fasteners,29,24,0,88,53.3,5,1545.6999999999998,True,True,5,19,Friday,23.4,22.9
2024-05-11,Steel Fasteners,17,12,0,88,39.11,7,664.87,True,True,5,19,Saturday,24.1,22.3
2024-05-12,Steel Fasteners,1,16,0,88,17.0,7,17.0,True,True,5,19,Sunday,24.6,22.0
2024-05-13,Steel Fasteners,0,29,0,88,71.4,7,0.0,True,True,5,20,Monday,24.3,22.7
2024-05-14,Steel Fasteners,0,34,0,88,36.87,9,0.0,True,True,5,20,Tuesday,25.7,23.6
2024-05-15,Steel Fasteners,0,32,0,88,72.28,11,0.0,True,True,5,20,Wednesday,25.6,23.7
2024-05-16,Steel Fasteners,0,25,0,88,81.04,10,0.0,True,True,5,20,Thursday,24.6,23.6
2024-05-17,Steel Fasteners,0,30,0,88,59.61,13,0.0,True,True,5,20,Friday,25.4,24.2
2024-05-18,Steel Fasteners,0,15,0,88,27.62,4,0.0,True,True,5,20,Saturday,25.9,23.9
2024-05-19,Steel Fasteners,0,0,0,88,70.81,7,0.0,True,True,5,20,Sunday,23.6,22.6
2024-05-20,Steel Fasteners,0,22,0,88,55.19,3,0.0,True,True,5,21,Monday,22.6,23.1
2024-05-21,Steel Fasteners,0,38,0,88,79.59,7,0.0,True,True,5,21,Tuesday,23.1,24.0
2024-05-22,Steel Fasteners,0,40,0,88,56.83,6,0.0,True,True,5,21,Wednesday,24.3,24.4
2024-05-23,Steel Fasteners,0,37,0,88,16.04,8,0.0,True,True,5,21,Thursday,26.0,24.6
2024-05-24,Steel Fasteners,0,29,0,88,46.43,9,0.0,True,True,5,21,Friday,25.9,24.6
2024-05-25,Steel Fasteners,0,5,0,88,76.7,12,0.0,True,True,5,21,Saturday,24.4,23.7
2024-05-26,Steel Fasteners,0,7,0,88,31.83,6,0.0,True,True,5,21,Sunday,25.4,22.9
2024-05-27,Steel Fasteners,0,19,0,88,84.84,10,0.0,True,True,5,22,Monday,25.0,23.3
2024-05-28,Steel Fasteners,0,13,0,88,33.03,3,0.0,True,True,5,22,Tuesday,21.4,23.6
2024-05-29,Steel Fasteners,0,32,0,88,36.71,11,0.0,True,True,5,22,Wednesday,20.3,23.4
2024-05-30,Steel Fasteners,360,24,384,88,45.44,9,16358.4,False,False,5,22,Thursday,18.4,23.1
2024-05-31,Steel Fasteners,332,28,0,88,15.06,4,4999.92,False,False,5,22,Friday,18.3,23.1
2024-06-01,Steel Fasteners,321,11,0,88,68.98,8,22142.58,False,False,6,22,Saturday,19.1,22.8
2024-06-02,Steel Fasteners,312,9,0,88,51.26,11,15993.119999999999,False,False,6,22,Sunday,19.4,22.4
2024-06-03,Steel Fasteners,282,30,0,88,78.29,4,22077.780000000002,False,False,6,23,Monday,21.0,23.1
2024-06-04,Steel Fasteners,251,31,0,88,20.57,5,5163.07,False,False,6,23,Tuesday,23.6,23.7
2024-06-05,Steel Fasteners,223,28,0,88,19.36,6,4317.28,False,False,6,23,Wednesday,23.0,23.6
2024-06-06,Steel Fasteners,189,34,0,88,60.75,12,11481.75,False,False,6,23,Thursday,24.4,24.0
2024-06-07,Steel Fasteners,167,22,0,88,34.12,6,5698.04,False,False,6,23,Friday,23.6,23.6
2024-06-08,Steel Fasteners,165,2,0,88,72.37,12,11941.050000000001,False,False,6,23,Saturday,22.3,22.6
2024-06-09,Steel Fasteners,153,12,0,88,58.08,7,8886.24,False,False,6,23,Sunday,22.7,22.2
2024-06-10,Steel Fasteners,128,25,0,88,16.84,10,2155.52,False,False,6,24,Monday,22.0,22.6
2024-06-11,Steel Fasteners,99,29,0,88,31.87,13,3155.13,False,False,6,24,Tuesday,21.7,23.1
2024-06-12,Steel Fasteners,76,23,0,88,43.42,11,3299.92,True,False,6,24,Wednesday,21.0,22.9
2024-06-13,Steel Fasteners,50,26,0,88,37.26,8,1863.0,True,False,6,24,Thursday,19.9,22.6
2024-06-14,Steel Fasteners,12,38,0,88,35.72,12,428.64,True,True,6,24,Friday,22.1,22.8
2024-06-15,Steel Fasteners,0,13,0,88,41.6,9,0.0,True,True,6,24,Saturday,23.7,22.4
2024-06-16,Steel Fasteners,0,1,0,88,38.8,4,0.0,True,True,6,24,Sunday,22.1,21.4
2024-06-17,Steel Fasteners,0,30,0,88,54.41,13,0.0,True,True,6,25,Monday,22.9,21.9
2024-06-18,Steel Fasteners,0,31,0,88,40.19,10,0.0,True,True,6,25,Tuesday,23.1,23.0
2024-06-19,Steel Fasteners,0,24,0,88,32.99,4,0.0,True,True,6,25,Wednesday,23.3,23.0
2024-06-20,Steel Fasteners,0,31,0,88,73.02,11,0.0,True,True,6,25,Thursday,24.0,22.8
2024-06-21,Steel Fasteners,0,31,0,88,60.61,10,0.0,True,True,6,25,Friday,23.0,22.5
2024-06-22,Steel Fasteners,0,1,0,88,13.76,9,0.0,True,True,6,25,Saturday,21.3,21.3
2024-06-23,Steel Fasteners,0,15,0,88,61.18,12,0.0,True,True,6,25,Sunday,23.3,20.8
2024-06-24,Steel Fasteners,0,30,0,88,79.37,4,0.0,True,True,6,26,Monday,23.3,21.7
2024-06-25,Steel Fasteners,0,30,0,88,31.27,3,0.0,True,True,6,26,Tuesday,23.1,22.4
2024-06-26,Steel Fasteners,0,28,0,88,15.55,11,0.0,True,True,6,26,Wednesday,23.7,22.7
2024-06-27,Steel Fasteners,0,28,0,88,36.11,9,0.0,True,True,6,26,Thursday,23.3,23.2
2024-06-28,Steel Fasteners,0,22,0,88,66.69,10,0.0,True,True,6,26,Friday,22.0,22.9
